date,amount
2012-12-15,"16,962"
2012-12-16,"14,128"
2012-12-17,"22,899"
2012-12-18,"23,651"
2012-12-19,"16,828"
2012-12-20,"12,401"
2012-12-21,"20,395"
2012-12-22,"5,644"
2012-12-23,"9,184"
2012-12-24,"7,985"
2012-12-25,"16,816"
2012-12-26,"10,405"
2012-12-27,"9,013"
2012-12-28,"10,947"
2012-12-29,"8,498"
2012-12-30,"11,343"
2012-12-31,"8,865"
2013-01-01,"12,149"
2013-01-02,"16,203"
2013-01-03,"21,269"
2013-01-04,"22,435"
2013-01-05,"16,242"
2013-01-06,"13,622"
2013-01-07,"23,348"
2013-01-08,"25,909"
2013-01-09,"25,341"
2013-01-10,"24,363"
2013-01-11,"23,869"
2013-01-12,"13,562"
2013-01-13,"12,260"
2013-01-14,"17,427"
2013-01-15,"22,797"
2013-01-16,"22,460"
2013-01-17,"22,210"
2013-01-18,"13,108"
2013-01-19,"7,843"
2013-01-20,"3,728"
2013-01-21,"13,467"
2013-01-22,"18,061"
2013-01-23,"19,404"
2013-01-24,"20,721"
2013-01-25,"20,178"
2013-01-26,"14,595"
2013-01-27,"13,689"
2013-01-28,"18,689"
2013-01-29,"21,268"
2013-01-30,"23,415"
2013-01-31,"21,957"
2013-02-01,"18,081"
2013-02-02,"15,757"
2013-02-03,"13,572"
2013-02-04,"23,017"
2013-02-05,"21,177"
2013-02-06,"20,664"
2013-02-07,"20,852"
2013-02-08,"20,571"
2013-02-09,"11,274"
2013-02-10,"4,901"
2013-02-11,"13,468"
2013-02-12,"20,342"
2013-02-13,"21,051"
2013-02-14,"21,034"
2013-02-15,"22,952"
2013-02-16,"19,072"
2013-02-17,"19,044"
2013-02-18,"22,724"
2013-02-19,"24,525"
2013-02-20,"20,938"
2013-02-21,"19,757"
2013-02-22,"18,313"
2013-02-23,"11,234"
2013-02-24,"9,404"
2013-02-25,"19,800"
2013-02-26,"19,595"
2013-02-27,"21,484"
2013-02-28,"21,985"
2013-03-01,"19,487"
2013-03-02,"15,265"
2013-03-03,"14,520"
2013-03-04,"23,036"
2013-03-05,"27,054"
2013-03-06,"24,324"
2013-03-07,"17,322"
2013-03-08,"13,843"
2013-03-09,"14,244"
2013-03-10,"10,163"
2013-03-11,"16,546"
2013-03-12,"18,794"
2013-03-13,"20,245"
2013-03-14,"21,984"
2013-03-15,"17,159"
2013-03-16,"9,190"
2013-03-17,"7,940"
2013-03-18,"15,852"
2013-03-19,"22,479"
2013-03-20,"22,216"
2013-03-21,"22,061"
2013-03-22,"16,233"
2013-03-23,"5,249"
2013-03-24,"6,786"
2013-03-25,"17,290"
2013-03-26,"18,384"
2013-03-27,"19,184"
2013-03-28,"18,052"
2013-03-29,"10,909"
2013-03-30,"9,793"
2013-03-31,"9,007"
2013-04-01,"9,421"
2013-04-02,"19,148"
2013-04-03,"17,801"
2013-04-04,"15,626"
2013-04-05,"18,059"
2013-04-06,"18,216"
2013-04-07,"18,090"
2013-04-08,"21,797"
2013-04-09,"17,555"
2013-04-10,"22,233"
2013-04-11,"19,240"
2013-04-12,"15,100"
2013-04-13,"11,291"
2013-04-14,"25,074"
2013-04-15,"24,923"
2013-04-16,"26,060"
2013-04-17,"25,730"
2013-04-18,"23,979"
2013-04-19,"24,297"
2013-04-20,"26,724"
2013-04-21,"22,466"
2013-04-22,"25,384"
2013-04-23,"31,359"
2013-04-24,"30,193"
2013-04-25,"32,000"
2013-04-26,"23,125"
2013-04-27,"17,337"
2013-04-28,"19,139"
2013-04-29,"27,644"
2013-04-30,"29,219"
2013-05-01,"31,175"
2013-05-02,"31,239"
2013-05-03,"31,340"
2013-05-04,"19,156"
2013-05-05,"24,342"
2013-05-06,"29,015"
2013-05-07,"30,707"
2013-05-08,"26,032"
2013-05-09,"24,250"
2013-05-10,"26,399"
2013-05-11,"16,627"
2013-05-12,"15,918"
2013-05-13,"24,836"
2013-05-14,"18,054"
2013-05-15,"24,015"
2013-05-16,"26,070"
2013-05-17,"24,932"
2013-05-18,"22,272"
2013-05-19,"23,994"
2013-05-20,"25,914"
2013-05-21,"27,649"
2013-05-22,"26,967"
2013-05-23,"24,701"
2013-05-24,"12,891"
2013-05-25,"21,087"
2013-05-26,"27,251"
2013-05-27,"25,819"
2013-05-28,"14,556"
2013-05-29,"21,440"
2013-05-30,"22,150"
2013-05-31,"29,136"
2013-06-01,"24,782"
2013-06-02,"27,202"
2013-06-03,"29,940"
2013-06-04,"32,397"
2013-06-05,"32,488"
2013-06-06,"32,829"
2013-06-07,"28,762"
2013-06-08,"27,264"
2013-06-09,"19,429"
2013-06-10,"27,336"
2013-06-11,"26,601"
2013-06-12,"24,401"
2013-06-13,"26,388"
2013-06-14,"28,797"
2013-06-15,"16,020"
2013-06-16,"19,970"
2013-06-17,"28,611"
2013-06-18,"30,871"
2013-06-19,"31,899"
2013-06-20,"29,959"
2013-06-21,"28,844"
2013-06-22,"19,483"
2013-06-23,"19,006"
2013-06-24,"27,636"
2013-06-25,"31,889"
2013-06-26,"31,156"
2013-06-27,"27,306"
2013-06-28,"22,074"
2013-06-29,"29,054"
2013-06-30,"31,237"
2013-07-01,"31,151"
2013-07-02,"30,163"
2013-07-03,"30,780"
2013-07-04,"32,941"
2013-07-05,"34,704"
2013-07-06,"34,191"
2013-07-07,"31,363"
2013-07-08,"34,263"
2013-07-09,"35,519"
2013-07-10,"33,629"
2013-07-11,"33,792"
2013-07-12,"33,173"
2013-07-13,"33,509"
2013-07-14,"32,169"
2013-07-15,"34,419"
2013-07-16,"35,580"
2013-07-17,"35,203"
2013-07-18,"35,330"
2013-07-19,"35,196"
2013-07-20,"28,332"
2013-07-21,"30,075"
2013-07-22,"33,176"
2013-07-23,"31,624"
2013-07-24,"34,038"
2013-07-25,"33,683"
2013-07-26,"34,681"
2013-07-27,"25,761"
2013-07-28,"28,177"
2013-07-29,"30,415"
2013-07-30,"22,742"
2013-07-31,"28,976"
2013-08-01,"34,770"
2013-08-02,"29,109"
2013-08-03,"34,928"
2013-08-04,"32,580"
2013-08-05,"23,864"
2013-08-06,"33,631"
2013-08-07,"33,084"
2013-08-08,"33,737"
2013-08-09,"28,206"
2013-08-10,"28,830"
2013-08-11,"29,530"
2013-08-12,"30,425"
2013-08-13,"30,933"
2013-08-14,"31,412"
2013-08-15,"30,865"
2013-08-16,"25,555"
2013-08-17,"23,931"
2013-08-18,"26,910"
2013-08-19,"31,183"
2013-08-20,"33,578"
2013-08-21,"33,214"
2013-08-22,"22,363"
2013-08-23,"30,665"
2013-08-24,"7,341"
2013-08-25,"21,638"
2013-08-26,"27,802"
2013-08-27,"29,563"
2013-08-28,"32,024"
2013-08-29,"31,639"
2013-08-30,"31,127"
2013-08-31,"29,718"
2013-09-01,"23,856"
2013-09-02,"31,292"
2013-09-03,"31,600"
2013-09-04,"33,406"
2013-09-05,"33,574"
2013-09-06,"20,930"
2013-09-07,"21,279"
2013-09-08,"18,046"
2013-09-09,"17,943"
2013-09-10,"24,558"
2013-09-11,"23,386"
2013-09-12,"24,246"
2013-09-13,"15,392"
2013-09-14,"12,977"
2013-09-15,"4,826"
2013-09-16,"21,892"
2013-09-17,"18,428"
2013-09-18,"25,319"
2013-09-19,"18,746"
2013-09-20,"26,196"
2013-09-21,"21,988"
2013-09-22,"22,683"
2013-09-23,"26,625"
2013-09-24,"28,666"
2013-09-25,"28,183"
2013-09-26,"28,857"
2013-09-27,"27,371"
2013-09-28,"21,716"
2013-09-29,"20,654"
2013-09-30,"27,089"
2013-10-01,"27,711"
2013-10-02,"26,467"
2013-10-03,"25,153"
2013-10-04,"26,522"
2013-10-05,"22,996"
2013-10-06,"25,143"
2013-10-07,"26,680"
2013-10-08,"27,598"
2013-10-09,"26,433"
2013-10-10,"23,497"
2013-10-11,"15,640"
2013-10-12,"17,068"
2013-10-13,"7,068"
2013-10-14,"18,979"
2013-10-15,"24,657"
2013-10-16,"20,562"
2013-10-17,"25,170"
2013-10-18,"24,880"
2013-10-19,"17,430"
2013-10-20,"11,396"
2013-10-21,"21,385"
2013-10-22,"22,316"
2013-10-23,"24,178"
2013-10-24,"26,399"
2013-10-25,"23,677"
2013-10-26,"16,986"
2013-10-27,"15,652"
2013-10-28,"14,577"
2013-10-29,"23,126"
2013-10-30,"24,753"
2013-10-31,"20,055"
2013-11-01,"20,597"
2013-11-02,"15,347"
2013-11-03,"13,063"
2013-11-04,"20,369"
2013-11-05,"19,326"
2013-11-06,"18,431"
2013-11-07,"22,527"
2013-11-08,"15,188"
2013-11-09,"6,772"
2013-11-10,"9,767"
2013-11-11,"14,377"
2013-11-12,"19,572"
2013-11-13,"22,021"
2013-11-14,"21,061"
2013-11-15,"20,850"
2013-11-16,"15,029"
2013-11-17,"12,340"
2013-11-18,"18,491"
2013-11-19,"20,335"
2013-11-20,"14,115"
2013-11-21,"18,668"
2013-11-22,"18,789"
2013-11-23,"13,276"
2013-11-24,"10,505"
2013-11-25,"19,201"
2013-11-26,"20,486"
2013-11-27,"20,274"
2013-11-28,"20,649"
2013-11-29,"19,397"
2013-11-30,"13,323"
2013-12-01,"11,711"
2013-12-02,"19,630"
2013-12-03,"20,242"
2013-12-04,"20,035"
2013-12-05,"18,326"
2013-12-06,"18,494"
2013-12-07,"13,625"
2013-12-08,"13,076"
2013-12-09,"19,969"
2013-12-10,"20,432"
2013-12-11,"19,123"
2013-12-12,"19,420"
2013-12-13,"16,921"
2013-12-14,"14,049"
2013-12-15,"8,557"
2013-12-16,"13,825"
2013-12-17,"15,689"
2013-12-18,"17,311"
2013-12-19,"17,738"
2013-12-20,"18,046"
2013-12-21,"5,774"
2013-12-22,"9,233"
2013-12-23,"6,246"
2013-12-24,"6,201"
2013-12-25,"27,715"
2013-12-26,"7,666"
2013-12-27,"7,258"
2013-12-28,"10,533"
2013-12-29,"10,983"
2013-12-30,"8,413"
2013-12-31,"7,701"
2014-01-01,"4,327"
2014-01-02,"15,820"
2014-01-03,"11,636"
2014-01-04,"6,918"
2014-01-05,"9,145"
2014-01-06,"13,066"
2014-01-07,"17,420"
2014-01-08,"19,770"
2014-01-09,"19,143"
2014-01-10,"18,840"
2014-01-11,"15,723"
2014-01-12,"11,975"
2014-01-13,"17,721"
2014-01-14,"20,740"
2014-01-15,"19,243"
2014-01-16,"18,861"
2014-01-17,"17,434"
2014-01-18,"15,333"
2014-01-19,"16,083"
2014-01-20,"21,218"
2014-01-21,"21,756"
2014-01-22,"21,072"
2014-01-23,"20,020"
2014-01-24,"19,272"
2014-01-25,"14,581"
2014-01-26,"7,033"
2014-01-27,"18,285"
2014-01-28,"19,939"
2014-01-29,"10,585"
2014-01-30,"17,052"
2014-01-31,"13,859"
2014-02-01,"13,981"
2014-02-02,"15,924"
2014-02-03,"20,370"
2014-02-04,"21,217"
2014-02-05,"29,418"
2014-02-06,"25,395"
2014-02-07,"19,857"
2014-02-08,"10,928"
2014-02-09,"11,657"
2014-02-10,"19,278"
2014-02-11,"18,514"
2014-02-12,"18,000"
2014-02-13,"20,954"
2014-02-14,"12,794"
2014-02-15,"11,208"
2014-02-16,"18,484"
2014-02-17,"19,013"
2014-02-18,"19,484"
2014-02-19,"21,556"
2014-02-20,"19,396"
2014-02-21,"21,269"
2014-02-22,"20,033"
2014-02-23,"13,680"
2014-02-24,"21,469"
2014-02-25,"20,713"
2014-02-26,"23,938"
2014-02-27,"20,629"
2014-02-28,"13,781"
2014-03-01,"18,823"
2014-03-02,"11,727"
2014-03-03,"18,150"
2014-03-04,"23,069"
2014-03-05,"25,102"
2014-03-06,"24,696"
2014-03-07,"24,385"
2014-03-08,"25,556"
2014-03-09,"33,955"
2014-03-10,"24,347"
2014-03-11,"23,871"
2014-03-12,"27,173"
2014-03-13,"27,552"
2014-03-14,"28,134"
2014-03-15,"29,664"
2014-03-16,"34,421"
2014-03-17,"26,465"
2014-03-18,"25,502"
2014-03-19,"26,719"
2014-03-20,"23,718"
2014-03-21,"23,821"
2014-03-22,"19,091"
2014-03-23,"17,463"
2014-03-24,"24,055"
2014-03-25,"19,421"
2014-03-26,"20,493"
2014-03-27,"23,462"
2014-03-28,"24,198"
2014-03-29,"29,511"
2014-03-30,"26,605"
2014-03-31,"26,715"
2014-04-01,"29,782"
2014-04-02,"28,876"
2014-04-03,"28,245"
2014-04-04,"27,401"
2014-04-05,"25,648"
2014-04-06,"16,387"
2014-04-07,"18,883"
2014-04-08,"26,654"
2014-04-09,"29,621"
2014-04-10,"29,229"
2014-04-11,"28,435"
2014-04-12,"25,706"
2014-04-13,"31,404"
2014-04-14,"28,742"
2014-04-15,"30,031"
2014-04-16,"30,934"
2014-04-17,"27,676"
2014-04-18,"22,152"
2014-04-19,"21,424"
2014-04-20,"7,188"
2014-04-21,"20,532"
2014-04-22,"22,689"
2014-04-23,"27,102"
2014-04-24,"29,119"
2014-04-25,"20,400"
2014-04-26,"25,195"
2014-04-27,"21,284"
2014-04-28,"29,474"
2014-04-29,"46,333"
2014-04-30,"49,025"
2014-05-01,"16,644"
2014-05-02,"26,510"
2014-05-03,"31,534"
2014-05-04,"33,030"
2014-05-05,"33,748"
2014-05-06,"32,323"
2014-05-07,"28,802"
2014-05-08,"19,398"
2014-05-09,"30,131"
2014-05-10,"19,373"
2014-05-11,"17,645"
2014-05-12,"26,149"
2014-05-13,"25,351"
2014-05-14,"34,122"
2014-05-15,"35,148"
2014-05-16,"36,268"
2014-05-17,"38,147"
2014-05-18,"43,663"
2014-05-19,"37,088"
2014-05-20,"33,626"
2014-05-21,"34,437"
2014-05-22,"30,819"
2014-05-23,"30,556"
2014-05-24,"18,723"
2014-05-25,"33,401"
2014-05-26,"12,049"
2014-05-27,"14,446"
2014-05-28,"21,978"
2014-05-29,"29,229"
2014-05-30,"31,331"
2014-05-31,"35,040"
2014-06-01,"36,655"
2014-06-02,"33,481"
2014-06-03,"29,332"
2014-06-04,"25,905"
2014-06-05,"34,617"
2014-06-06,"37,440"
2014-06-07,"29,919"
2014-06-08,"44,415"
2014-06-09,"34,305"
2014-06-10,"40,128"
2014-06-11,"39,582"
2014-06-12,"39,928"
2014-06-13,"40,036"
2014-06-14,"32,758"
2014-06-15,"28,944"
2014-06-16,"31,592"
2014-06-17,"37,658"
2014-06-18,"35,431"
2014-06-19,"36,113"
2014-06-20,"36,924"
2014-06-21,"42,463"
2014-06-22,"41,596"
2014-06-23,"35,206"
2014-06-24,"38,066"
2014-06-25,"39,623"
2014-06-26,"35,438"
2014-06-27,"35,912"
2014-06-28,"20,199"
2014-06-29,"26,714"
2014-06-30,"32,193"
2014-07-01,"39,495"
2014-07-02,"40,878"
2014-07-03,"43,116"
2014-07-04,"38,316"
2014-07-05,"27,332"
2014-07-06,"31,117"
2014-07-07,"36,191"
2014-07-08,"35,107"
2014-07-09,"38,844"
2014-07-10,"32,108"
2014-07-11,"27,618"
2014-07-12,"38,331"
2014-07-13,"33,227"
2014-07-14,"38,450"
2014-07-15,"40,888"
2014-07-16,"42,341"
2014-07-17,"42,404"
2014-07-18,"40,543"
2014-07-19,"37,061"
2014-07-20,"34,379"
2014-07-21,"38,499"
2014-07-22,"42,928"
2014-07-23,"42,486"
2014-07-24,"42,412"
2014-07-25,"31,881"
2014-07-26,"43,788"
2014-07-27,"39,917"
2014-07-28,"36,203"
2014-07-29,"42,308"
2014-07-30,"43,044"
2014-07-31,"41,970"
2014-08-01,"40,009"
2014-08-02,"38,046"
2014-08-03,"41,944"
2014-08-04,"39,856"
2014-08-05,"40,716"
2014-08-06,"38,665"
2014-08-07,"42,491"
2014-08-08,"34,234"
2014-08-09,"47,454"
2014-08-10,"23,980"
2014-08-11,"31,725"
2014-08-12,"34,827"
2014-08-13,"37,856"
2014-08-14,"27,185"
2014-08-15,"32,510"
2014-08-16,"47,245"
2014-08-17,"39,952"
2014-08-18,"30,784"
2014-08-19,"35,332"
2014-08-20,"36,817"
2014-08-21,"33,236"
2014-08-22,"34,047"
2014-08-23,"29,999"
2014-08-24,"30,962"
2014-08-25,"6,175"
2014-08-26,"18,448"
2014-08-27,"32,286"
2014-08-28,"31,842"
2014-08-29,"32,439"
2014-08-30,"30,832"
2014-08-31,"33,312"
2014-09-01,"27,455"
2014-09-02,"36,836"
2014-09-03,"36,523"
2014-09-04,"35,448"
2014-09-05,"35,013"
2014-09-06,"33,434"
2014-09-07,"34,248"
2014-09-08,"36,983"
2014-09-09,"37,674"
2014-09-10,"37,091"
2014-09-11,"35,303"
2014-09-12,"37,144"
2014-09-13,"34,174"
2014-09-14,"31,770"
2014-09-15,"36,629"
2014-09-16,"37,535"
2014-09-17,"38,583"
2014-09-18,"38,442"
2014-09-19,"36,841"
2014-09-20,"31,031"
2014-09-21,"33,334"
2014-09-22,"35,178"
2014-09-23,"36,460"
2014-09-24,"32,680"
2014-09-25,"35,367"
2014-09-26,"35,474"
2014-09-27,"35,087"
2014-09-28,"37,873"
2014-09-29,"31,701"
2014-09-30,"37,373"
2014-10-01,"32,733"
2014-10-02,"36,992"
2014-10-03,"37,909"
2014-10-04,"18,967"
2014-10-05,"33,082"
2014-10-06,"24,330"
2014-10-07,"31,465"
2014-10-08,"23,573"
2014-10-09,"26,642"
2014-10-10,"32,510"
2014-10-11,"30,498"
2014-10-12,"23,063"
2014-10-13,"13,299"
2014-10-14,"28,518"
2014-10-15,"25,424"
2014-10-16,"31,541"
2014-10-17,"32,770"
2014-10-18,"28,951"
2014-10-19,"30,480"
2014-10-20,"31,642"
2014-10-21,"24,681"
2014-10-22,"30,642"
2014-10-23,"31,277"
2014-10-24,"29,144"
2014-10-25,"30,053"
2014-10-26,"26,514"
2014-10-27,"33,716"
2014-10-28,"35,320"
2014-10-29,"23,281"
2014-10-30,"32,503"
2014-10-31,"36,478"
2014-11-01,"31,912"
2014-11-02,"15,887"
2014-11-03,"22,347"
2014-11-04,"23,525"
2014-11-05,"27,970"
2014-11-06,"28,274"
2014-11-07,"26,779"
2014-11-08,"17,473"
2014-11-09,"24,099"
2014-11-10,"28,303"
2014-11-11,"28,993"
2014-11-12,"24,878"
2014-11-13,"27,839"
2014-11-14,"21,442"
2014-11-15,"22,842"
2014-11-16,"17,849"
2014-11-17,"21,398"
2014-11-18,"26,094"
2014-11-19,"28,807"
2014-11-20,"29,068"
2014-11-21,"24,070"
2014-11-22,"18,347"
2014-11-23,"6,030"
2014-11-24,"25,884"
2014-11-25,"24,359"
2014-11-26,"23,096"
2014-11-27,"26,765"
2014-11-28,"26,782"
2014-11-29,"24,337"
2014-11-30,"19,998"
2014-12-01,"24,983"
2014-12-02,"21,614"
2014-12-03,"25,376"
2014-12-04,"19,993"
2014-12-05,"22,939"
2014-12-06,"17,431"
2014-12-07,"12,789"
2014-12-08,"23,519"
2014-12-09,"23,925"
2014-12-10,"25,028"
2014-12-11,"23,028"
2014-12-12,"20,436"
2014-12-13,"18,255"
2014-12-14,"14,441"
2014-12-15,"22,940"
2014-12-16,"23,087"
2014-12-17,"22,120"
2014-12-18,"23,196"
2014-12-19,"21,966"
2014-12-20,"14,690"
2014-12-21,"11,802"
2014-12-22,"18,552"
2014-12-23,"16,551"
2014-12-24,"10,385"
2014-12-25,"39,145"
2014-12-26,"7,678"
2014-12-27,"6,349"
2014-12-28,"9,293"
2014-12-29,"12,411"
2014-12-30,"13,120"
2014-12-31,"12,811"
2015-01-01,"9,615"
2015-01-02,"15,389"
2015-01-03,"5,779"
2015-01-04,"9,367"
2015-01-05,"20,566"
2015-01-06,"20,765"
2015-01-07,"22,504"
2015-01-08,"15,769"
2015-01-09,"22,285"
2015-01-10,"14,877"
2015-01-11,"14,738"
2015-01-12,"17,354"
2015-01-13,"24,966"
2015-01-14,"23,767"
2015-01-15,"23,123"
2015-01-16,"22,894"
2015-01-17,"15,443"
2015-01-18,"13,373"
2015-01-19,"23,193"
2015-01-20,"23,384"
2015-01-21,"22,987"
2015-01-22,"23,432"
2015-01-23,"22,093"
2015-01-24,"17,748"
2015-01-25,"15,267"
2015-01-26,"22,867"
2015-01-27,"25,222"
2015-01-28,"21,685"
2015-01-29,"21,421"
2015-01-30,"21,405"
2015-01-31,"10,385"
2015-02-01,"11,420"
2015-02-02,"21,770"
2015-02-03,"20,028"
2015-02-04,"22,056"
2015-02-05,"21,396"
2015-02-06,"21,146"
2015-02-07,"13,324"
2015-02-08,"15,983"
2015-02-09,"24,078"
2015-02-10,"24,399"
2015-02-11,"23,870"
2015-02-12,"23,429"
2015-02-13,"17,836"
2015-02-14,"14,644"
2015-02-15,"17,253"
2015-02-16,"16,548"
2015-02-17,"25,288"
2015-02-18,"25,340"
2015-02-19,"17,081"
2015-02-20,"21,014"
2015-02-21,"16,490"
2015-02-22,"9,214"
2015-02-23,"21,857"
2015-02-24,"23,758"
2015-02-25,"21,708"
2015-02-26,"20,131"
2015-02-27,"24,540"
2015-02-28,"13,677"
2015-03-01,"15,817"
2015-03-02,"22,379"
2015-03-03,"24,001"
2015-03-04,"24,544"
2015-03-05,"24,959"
2015-03-06,"25,527"
2015-03-07,"27,754"
2015-03-08,"20,207"
2015-03-09,"24,230"
2015-03-10,"27,878"
2015-03-11,"27,610"
2015-03-12,"28,324"
2015-03-13,"25,840"
2015-03-14,"18,270"
2015-03-15,"10,744"
2015-03-16,"19,950"
2015-03-17,"25,956"
2015-03-18,"26,618"
2015-03-19,"24,241"
2015-03-20,"25,424"
2015-03-21,"16,304"
2015-03-22,"18,782"
2015-03-23,"25,741"
2015-03-24,"24,161"
2015-03-25,"25,779"
2015-03-26,"20,415"
2015-03-27,"26,567"
2015-03-28,"19,242"
2015-03-29,"8,987"
2015-03-30,"22,235"
2015-03-31,"22,898"
2015-04-01,"23,677"
2015-04-02,"22,818"
2015-04-03,"11,503"
2015-04-04,"13,828"
2015-04-05,"19,685"
2015-04-06,"25,724"
2015-04-07,"29,525"
2015-04-08,"30,882"
2015-04-09,"31,671"
2015-04-10,"32,299"
2015-04-11,"25,415"
2015-04-12,"29,457"
2015-04-13,"28,203"
2015-04-14,"34,830"
2015-04-15,"37,709"
2015-04-16,"30,656"
2015-04-17,"30,001"
2015-04-18,"29,846"
2015-04-19,"19,906"
2015-04-20,"32,163"
2015-04-21,"35,103"
2015-04-22,"32,559"
2015-04-23,"32,935"
2015-04-24,"32,332"
2015-04-25,"25,441"
2015-04-26,"19,565"
2015-04-27,"30,735"
2015-04-28,"32,024"
2015-04-29,"26,197"
2015-04-30,"31,854"
2015-05-01,"29,822"
