date,amount
2017-09-15,"31,628"
2017-09-16,"26,166"
2017-09-17,"25,300"
2017-09-18,"30,718"
2017-09-19,"34,917"
2017-09-20,"35,149"
2017-09-21,"31,174"
2017-09-22,"36,125"
2017-09-23,"30,654"
2017-09-24,"32,726"
2017-09-25,"30,066"
2017-09-26,"37,394"
2017-09-27,"34,694"
2017-09-28,"35,526"
2017-09-29,"28,782"
2017-09-30,"29,003"
2017-10-01,"22,814"
2017-10-02,"33,891"
2017-10-03,"37,187"
2017-10-04,"36,798"
2017-10-05,"34,779"
2017-10-06,"35,344"
2017-10-07,"25,505"
2017-10-08,"28,830"
2017-10-09,"34,182"
2017-10-10,"35,961"
2017-10-11,"32,760"
2017-10-12,"36,372"
2017-10-13,"34,229"
2017-10-14,"32,123"
2017-10-15,"32,696"
2017-10-16,"34,787"
2017-10-17,"35,199"
2017-10-18,"27,348"
2017-10-19,"31,069"
2017-10-20,"31,306"
2017-10-21,"22,475"
2017-10-22,"21,013"
2017-10-23,"30,604"
2017-10-24,"33,732"
2017-10-25,"36,064"
2017-10-26,"28,423"
2017-10-27,"34,654"
2017-10-28,"26,633"
2017-10-29,"22,228"
2017-10-30,"31,364"
2017-10-31,"33,312"
2017-11-01,"34,747"
2017-11-02,"34,290"
2017-11-03,"34,716"
2017-11-04,"17,801"
2017-11-05,"21,588"
2017-11-06,"30,663"
2017-11-07,"27,314"
2017-11-08,"29,455"
2017-11-09,"31,374"
2017-11-10,"28,480"
2017-11-11,"16,679"
2017-11-12,"16,460"
2017-11-13,"29,301"
2017-11-14,"29,355"
2017-11-15,"30,564"
2017-11-16,"31,112"
2017-11-17,"29,876"
2017-11-18,"12,976"
2017-11-19,"18,874"
2017-11-20,"25,998"
2017-11-21,"31,316"
2017-11-22,"31,315"
2017-11-23,"30,147"
2017-11-24,"28,930"
2017-11-25,"17,691"
2017-11-26,"15,229"
2017-11-27,"24,324"
2017-11-28,"28,202"
2017-11-29,"27,319"
2017-11-30,"25,986"
2017-12-01,"24,321"
2017-12-02,"16,887"
2017-12-03,"12,773"
2017-12-04,"27,613"
2017-12-05,"29,611"
2017-12-06,"29,058"
2017-12-07,"24,810"
2017-12-08,"24,431"
2017-12-09,"15,509"
2017-12-10,"5,143"
2017-12-11,"13,055"
2017-12-12,"22,780"
2017-12-13,"20,074"
2017-12-14,"24,064"
2017-12-15,"21,107"
2017-12-16,"12,229"
2017-12-17,"7,519"
2017-12-18,"23,414"
2017-12-19,"22,935"
2017-12-20,"21,801"
2017-12-21,"20,945"
2017-12-22,"17,124"
2017-12-23,"9,725"
2017-12-24,"7,498"
2017-12-25,"27,305"
2017-12-26,"7,149"
2017-12-27,"5,426"
2017-12-28,"11,236"
2017-12-29,"8,346"
2017-12-30,"10,908"
2017-12-31,"9,292"
2018-01-01,"10,235"
2018-01-02,"14,394"
2018-01-03,"20,265"
2018-01-04,"17,543"
2018-01-05,"21,759"
2018-01-06,"13,920"
2018-01-07,"12,259"
2018-01-08,"23,374"
2018-01-09,"24,683"
2018-01-10,"26,787"
2018-01-11,"25,222"
2018-01-12,"24,696"
2018-01-13,"17,512"
2018-01-14,"15,070"
2018-01-15,"19,161"
2018-01-16,"26,921"
2018-01-17,"26,934"
2018-01-18,"26,471"
2018-01-19,"25,799"
2018-01-20,"9,398"
2018-01-21,"5,859"
2018-01-22,"26,337"
2018-01-23,"26,003"
2018-01-24,"20,206"
2018-01-25,"28,189"
2018-01-26,"26,430"
2018-01-27,"14,472"
2018-01-28,"17,512"
2018-01-29,"26,371"
2018-01-30,"28,002"
2018-01-31,"24,117"
2018-02-01,"25,525"
2018-02-02,"25,331"
2018-02-03,"8,975"
2018-02-04,"13,833"
2018-02-05,"23,898"
2018-02-06,"25,349"
2018-02-07,"25,388"
2018-02-08,"25,791"
2018-02-09,"21,037"
2018-02-10,"9,956"
2018-02-11,"14,621"
2018-02-12,"24,719"
2018-02-13,"20,931"
2018-02-14,"18,866"
2018-02-15,"25,264"
2018-02-16,"25,411"
2018-02-17,"23,169"
2018-02-18,"18,624"
2018-02-19,"19,879"
2018-02-20,"25,055"
2018-02-21,"26,434"
2018-02-22,"26,179"
2018-02-23,"23,067"
2018-02-24,"16,522"
2018-02-25,"14,037"
2018-02-26,"19,204"
2018-02-27,"18,741"
2018-02-28,"10,619"
2018-03-01,"8,744"
2018-03-02,"8,234"
2018-03-03,"7,924"
2018-03-04,"10,853"
2018-03-05,"24,818"
2018-03-06,"26,301"
2018-03-07,"22,044"
2018-03-08,"25,967"
2018-03-09,"18,912"
2018-03-10,"18,717"
2018-03-11,"16,259"
2018-03-12,"19,996"
2018-03-13,"28,069"
2018-03-14,"28,769"
2018-03-15,"25,318"
2018-03-16,"28,308"
2018-03-17,"8,106"
2018-03-18,"6,624"
2018-03-19,"20,488"
2018-03-20,"24,582"
2018-03-21,"27,719"
2018-03-22,"27,228"
2018-03-23,"26,894"
2018-03-24,"18,804"
2018-03-25,"19,723"
2018-03-26,"29,486"
2018-03-27,"22,603"
2018-03-28,"15,800"
2018-03-29,"20,237"
2018-03-30,"6,362"
2018-03-31,"11,032"
2018-04-01,"13,504"
2018-04-02,"7,998"
2018-04-03,"22,708"
2018-04-04,"23,173"
2018-04-05,"30,508"
2018-04-06,"30,690"
2018-04-07,"25,909"
2018-04-08,"9,759"
2018-04-09,"16,324"
2018-04-10,"26,751"
2018-04-11,"24,883"
2018-04-12,"26,473"
2018-04-13,"27,363"
2018-04-14,"34,235"
2018-04-15,"21,324"
2018-04-16,"30,730"
2018-04-17,"33,025"
2018-04-18,"40,544"
2018-04-19,"43,585"
2018-04-20,"45,048"
2018-04-21,"42,328"
2018-04-22,"38,395"
2018-04-23,"35,940"
2018-04-24,"33,430"
2018-04-25,"33,426"
2018-04-26,"34,995"
2018-04-27,"21,387"
2018-04-28,"17,368"
2018-04-29,"15,822"
2018-04-30,"17,112"
2018-05-01,"34,598"
2018-05-02,"23,727"
2018-05-03,"35,477"
2018-05-04,"36,447"
2018-05-05,"39,070"
2018-05-06,"40,606"
2018-05-07,"45,435"
2018-05-08,"41,579"
2018-05-09,"41,130"
2018-05-10,"38,054"
2018-05-11,"38,386"
2018-05-12,"16,717"
2018-05-13,"29,190"
2018-05-14,"38,095"
2018-05-15,"42,106"
2018-05-16,"34,627"
2018-05-17,"37,549"
2018-05-18,"37,305"
2018-05-19,"36,895"
2018-05-20,"39,964"
2018-05-21,"38,800"
2018-05-22,"41,242"
2018-05-23,"38,229"
2018-05-24,"31,970"
2018-05-25,"35,108"
2018-05-26,"33,573"
2018-05-27,"33,192"
2018-05-28,"36,742"
2018-05-29,"24,312"
2018-05-30,"34,884"
2018-05-31,"37,677"
2018-06-01,"37,293"
2018-06-02,"38,293"
2018-06-03,"39,871"
2018-06-04,"35,255"
2018-06-05,"37,048"
2018-06-06,"41,592"
2018-06-07,"37,841"
2018-06-08,"39,576"
2018-06-09,"36,466"
2018-06-10,"38,562"
2018-06-11,"41,027"
2018-06-12,"38,487"
2018-06-13,"40,569"
2018-06-14,"37,871"
2018-06-15,"39,862"
2018-06-16,"31,329"
2018-06-17,"26,769"
2018-06-18,"39,768"
2018-06-19,"41,862"
2018-06-20,"41,134"
2018-06-21,"41,533"
2018-06-22,"41,765"
2018-06-23,"38,772"
2018-06-24,"38,982"
2018-06-25,"44,565"
2018-06-26,"46,084"
2018-06-27,"44,788"
2018-06-28,"43,075"
2018-06-29,"43,081"
2018-06-30,"38,522"
2018-07-01,"37,334"
2018-07-02,"42,556"
2018-07-03,"44,655"
2018-07-04,"43,511"
2018-07-05,"44,052"
2018-07-06,"43,143"
2018-07-07,"36,308"
2018-07-08,"38,196"
2018-07-09,"41,893"
2018-07-10,"43,535"
2018-07-11,"44,003"
2018-07-12,"41,826"
2018-07-13,"38,879"
2018-07-14,"37,733"
2018-07-15,"37,299"
2018-07-16,"41,828"
2018-07-17,"43,392"
2018-07-18,"43,183"
2018-07-19,"42,857"
2018-07-20,"40,297"
2018-07-21,"38,763"
2018-07-22,"37,683"
2018-07-23,"42,509"
2018-07-24,"44,195"
2018-07-25,"44,870"
2018-07-26,"43,343"
2018-07-27,"34,606"
2018-07-28,"41,145"
2018-07-29,"18,974"
2018-07-30,"38,274"
2018-07-31,"42,260"
2018-08-01,"43,691"
2018-08-02,"43,292"
2018-08-03,"40,908"
2018-08-04,"39,318"
2018-08-05,"40,220"
2018-08-06,"41,963"
2018-08-07,"40,954"
2018-08-08,"42,676"
2018-08-09,"20,574"
2018-08-10,"29,253"
2018-08-11,"33,214"
2018-08-12,"23,113"
2018-08-13,"36,510"
2018-08-14,"40,735"
2018-08-15,"40,930"
2018-08-16,"28,400"
2018-08-17,"36,869"
2018-08-18,"31,691"
2018-08-19,"32,209"
2018-08-20,"37,839"
2018-08-21,"40,293"
2018-08-22,"38,401"
2018-08-23,"34,492"
2018-08-24,"27,839"
2018-08-25,"25,490"
2018-08-26,"8,177"
2018-08-27,"25,059"
2018-08-28,"34,791"
2018-08-29,"27,070"
2018-08-30,"37,001"
2018-08-31,"35,209"
2018-09-01,"35,326"
2018-09-02,"35,048"
2018-09-03,"36,068"
2018-09-04,"36,581"
2018-09-05,"36,059"
2018-09-06,"34,778"
2018-09-07,"35,451"
2018-09-08,"28,318"
2018-09-09,"30,598"
2018-09-10,"36,965"
2018-09-11,"37,221"
2018-09-12,"33,403"
2018-09-13,"38,708"
2018-09-14,"35,332"
2018-09-15,"33,465"
2018-09-16,"32,055"
2018-09-17,"39,190"
2018-09-18,"38,360"
2018-09-19,"37,027"
2018-09-20,"35,317"
2018-09-21,"32,942"
2018-09-22,"12,376"
2018-09-23,"13,192"
2018-09-24,"34,563"
2018-09-25,"36,730"
2018-09-26,"39,281"
2018-09-27,"39,835"
2018-09-28,"35,817"
2018-09-29,"32,941"
2018-09-30,"25,254"
2018-10-01,"34,411"
2018-10-02,"37,515"
2018-10-03,"38,434"
2018-10-04,"36,930"
2018-10-05,"39,569"
2018-10-06,"10,043"
2018-10-07,"25,713"
2018-10-08,"35,156"
2018-10-09,"39,132"
2018-10-10,"39,398"
2018-10-11,"35,875"
2018-10-12,"35,747"
2018-10-13,"36,393"
2018-10-14,"10,292"
2018-10-15,"28,044"
2018-10-16,"37,920"
2018-10-17,"30,482"
2018-10-18,"35,206"
2018-10-19,"34,707"
2018-10-20,"32,588"
2018-10-21,"32,484"
2018-10-22,"34,430"
2018-10-23,"34,889"
2018-10-24,"35,656"
2018-10-25,"34,640"
2018-10-26,"27,636"
2018-10-27,"18,756"
2018-10-28,"13,675"
2018-10-29,"29,409"
2018-10-30,"30,269"
2018-10-31,"32,891"
2018-11-01,"23,475"
2018-11-02,"31,083"
2018-11-03,"25,142"
2018-11-04,"21,829"
2018-11-05,"31,421"
2018-11-06,"33,038"
2018-11-07,"27,656"
2018-11-08,"32,933"
2018-11-09,"27,403"
2018-11-10,"14,732"
2018-11-11,"18,455"
2018-11-12,"26,077"
2018-11-13,"32,062"
2018-11-14,"33,339"
2018-11-15,"33,043"
2018-11-16,"28,581"
2018-11-17,"20,518"
2018-11-18,"9,585"
2018-11-19,"18,246"
2018-11-20,"15,237"
2018-11-21,"25,022"
2018-11-22,"26,112"
2018-11-23,"25,881"
2018-11-24,"15,813"
2018-11-25,"14,529"
2018-11-26,"27,509"
2018-11-27,"22,128"
2018-11-28,"22,846"
2018-11-29,"25,714"
2018-11-30,"28,615"
2018-12-01,"14,046"
2018-12-02,"15,990"
2018-12-03,"25,801"
2018-12-04,"28,982"
2018-12-05,"23,816"
2018-12-06,"16,600"
2018-12-07,"18,608"
2018-12-08,"16,515"
2018-12-09,"15,441"
2018-12-10,"27,880"
2018-12-11,"28,904"
2018-12-12,"27,494"
2018-12-13,"25,997"
2018-12-14,"24,076"
2018-12-15,"8,076"
2018-12-16,"12,123"
2018-12-17,"24,973"
2018-12-18,"20,180"
2018-12-19,"22,425"
2018-12-20,"23,694"
2018-12-21,"19,169"
2018-12-22,"13,310"
2018-12-23,"6,748"
2018-12-24,"10,043"
2018-12-25,"35,267"
2018-12-26,"10,841"
2018-12-27,"12,310"
2018-12-28,"13,794"
2018-12-29,"13,100"
2018-12-30,"12,922"
2018-12-31,"16,305"
2019-01-01,"14,148"
2019-01-02,"19,746"
2019-01-03,"21,552"
2019-01-04,"20,863"
2019-01-05,"13,907"
2019-01-06,"14,262"
2019-01-07,"25,668"
2019-01-08,"27,757"
2019-01-09,"26,568"
2019-01-10,"26,022"
2019-01-11,"26,378"
2019-01-12,"16,750"
2019-01-13,"16,304"
2019-01-14,"28,097"
2019-01-15,"29,413"
2019-01-16,"24,500"
2019-01-17,"26,053"
2019-01-18,"25,525"
2019-01-19,"16,653"
2019-01-20,"16,803"
2019-01-21,"26,567"
2019-01-22,"23,083"
2019-01-23,"25,406"
2019-01-24,"24,357"
2019-01-25,"24,198"
2019-01-26,"15,062"
2019-01-27,"10,596"
2019-01-28,"25,859"
2019-01-29,"24,732"
2019-01-30,"25,482"
2019-01-31,"23,487"
2019-02-01,"12,841"
2019-02-02,"14,136"
2019-02-03,"14,637"
2019-02-04,"18,254"
2019-02-05,"25,682"
2019-02-06,"26,197"
2019-02-07,"26,703"
2019-02-08,"17,468"
2019-02-09,"17,439"
2019-02-10,"10,800"
2019-02-11,"27,439"
2019-02-12,"28,786"
2019-02-13,"29,145"
2019-02-14,"29,270"
2019-02-15,"28,838"
2019-02-16,"20,560"
2019-02-17,"24,383"
2019-02-18,"23,815"
2019-02-19,"28,927"
2019-02-20,"28,971"
2019-02-21,"30,474"
2019-02-22,"29,703"
2019-02-23,"29,242"
2019-02-24,"26,092"
2019-02-25,"31,480"
2019-02-26,"34,996"
2019-02-27,"35,420"
2019-02-28,"27,219"
2019-03-01,"28,255"
2019-03-02,"22,795"
2019-03-03,"9,641"
2019-03-04,"26,532"
2019-03-05,"29,701"
2019-03-06,"25,449"
2019-03-07,"24,884"
2019-03-08,"23,635"
2019-03-09,"19,951"
2019-03-10,"12,111"
2019-03-11,"27,725"
2019-03-12,"21,718"
2019-03-13,"26,816"
2019-03-14,"23,699"
2019-03-15,"26,123"
2019-03-16,"14,594"
2019-03-17,"14,390"
2019-03-18,"27,824"
2019-03-19,"27,683"
2019-03-20,"30,485"
2019-03-21,"31,307"
2019-03-22,"28,229"
2019-03-23,"25,897"
2019-03-24,"27,408"
2019-03-25,"31,215"
2019-03-26,"31,955"
2019-03-27,"31,263"
2019-03-28,"32,315"
2019-03-29,"35,321"
2019-03-30,"33,026"
2019-03-31,"20,325"
2019-04-01,"31,834"
2019-04-02,"24,529"
2019-04-03,"27,059"
2019-04-04,"25,493"
2019-04-05,"27,536"
2019-04-06,"20,423"
2019-04-07,"16,897"
2019-04-08,"26,527"
2019-04-09,"25,534"
2019-04-10,"31,699"
2019-04-11,"30,961"
2019-04-12,"27,403"
2019-04-13,"19,856"
2019-04-14,"20,896"
2019-04-15,"30,837"
2019-04-16,"31,842"
2019-04-17,"37,203"
2019-04-18,"36,574"
2019-04-19,"36,505"
2019-04-20,"38,712"
2019-04-21,"36,686"
2019-04-22,"35,435"
2019-04-23,"34,948"
2019-04-24,"34,593"
2019-04-25,"34,494"
2019-04-26,"32,006"
2019-04-27,"18,379"
2019-04-28,"22,631"
2019-04-29,"33,748"
2019-04-30,"38,908"
2019-05-01,"37,952"
2019-05-02,"32,563"
2019-05-03,"28,182"
2019-05-04,"19,806"
2019-05-05,"22,896"
2019-05-06,"22,472"
2019-05-07,"34,646"
2019-05-08,"20,276"
2019-05-09,"28,404"
2019-05-10,"34,078"
2019-05-11,"25,475"
2019-05-12,"31,836"
2019-05-13,"37,537"
2019-05-14,"39,647"
2019-05-15,"39,054"
2019-05-16,"38,408"
2019-05-17,"29,846"
2019-05-18,"28,138"
2019-05-19,"26,727"
2019-05-20,"36,072"
2019-05-21,"41,251"
2019-05-22,"40,312"
2019-05-23,"41,314"
2019-05-24,"37,280"
2019-05-25,"33,151"
2019-05-26,"26,802"
2019-05-27,"28,309"
2019-05-28,"34,443"
2019-05-29,"31,203"
2019-05-30,"39,450"
2019-05-31,"39,017"
2019-06-01,"40,800"
2019-06-02,"33,865"
2019-06-03,"37,306"
2019-06-04,"31,948"
2019-06-05,"38,033"
2019-06-06,"38,141"
2019-06-07,"25,122"
2019-06-08,"26,656"
2019-06-09,"29,311"
2019-06-10,"13,358"
2019-06-11,"34,285"
2019-06-12,"25,449"
2019-06-13,"26,617"
2019-06-14,"33,837"
2019-06-15,"28,235"
2019-06-16,"26,102"
2019-06-17,"38,894"
2019-06-18,"29,854"
2019-06-19,"33,190"
2019-06-20,"38,345"
2019-06-21,"38,656"
2019-06-22,"36,858"
2019-06-23,"30,851"
2019-06-24,"38,617"
2019-06-25,"38,200"
2019-06-26,"39,620"
2019-06-27,"41,692"
2019-06-28,"39,986"
2019-06-29,"38,616"
2019-06-30,"33,990"
2019-07-01,"39,257"
2019-07-02,"42,658"
2019-07-03,"43,924"
2019-07-04,"44,668"
2019-07-05,"42,466"
2019-07-06,"34,018"
2019-07-07,"29,889"
2019-07-08,"39,670"
2019-07-09,"41,447"
2019-07-10,"42,343"
2019-07-11,"41,916"
2019-07-12,"41,305"
2019-07-13,"36,204"
2019-07-14,"27,858"
2019-07-15,"39,489"
2019-07-16,"43,693"
2019-07-17,"41,959"
2019-07-18,"34,240"
2019-07-19,"25,620"
2019-07-20,"31,351"
2019-07-21,"33,251"
2019-07-22,"40,842"
2019-07-23,"44,457"
2019-07-24,"42,296"
2019-07-25,"39,323"
2019-07-26,"31,517"
2019-07-27,"19,950"
2019-07-28,"29,319"
2019-07-29,"41,472"
2019-07-30,"27,449"
2019-07-31,"38,299"
2019-08-01,"39,898"
2019-08-02,"38,278"
2019-08-03,"39,388"
2019-08-04,"34,341"
2019-08-05,"34,041"
2019-08-06,"39,369"
2019-08-07,"37,776"
2019-08-08,"40,667"
2019-08-09,"30,719"
2019-08-10,"25,956"
2019-08-11,"29,952"
2019-08-12,"29,570"
2019-08-13,"39,534"
2019-08-14,"19,154"
2019-08-15,"38,018"
2019-08-16,"23,388"
2019-08-17,"29,360"
2019-08-18,"24,122"
2019-08-19,"33,048"
2019-08-20,"39,255"
2019-08-21,"38,251"
2019-08-22,"38,056"
2019-08-23,"35,995"
2019-08-24,"30,776"
2019-08-25,"31,355"
2019-08-26,"33,150"
2019-08-27,"37,597"
2019-08-28,"36,576"
2019-08-29,"38,337"
2019-08-30,"37,147"
2019-08-31,"30,847"
2019-09-01,"29,486"
2019-09-02,"35,280"
2019-09-03,"37,229"
2019-09-04,"33,933"
2019-09-05,"36,722"
2019-09-06,"31,798"
2019-09-07,"28,038"
2019-09-08,"27,969"
2019-09-09,"29,440"
2019-09-10,"36,814"
2019-09-11,"35,787"
2019-09-12,"38,252"
2019-09-13,"37,354"
2019-09-14,"34,966"
2019-09-15,"33,698"
2019-09-16,"32,747"
2019-09-17,"39,025"
2019-09-18,"38,751"
2019-09-19,"38,271"
2019-09-20,"37,699"
2019-09-21,"36,479"
2019-09-22,"24,154"
2019-09-23,"30,941"
2019-09-24,"21,563"
2019-09-25,"32,427"
2019-09-26,"28,976"
2019-09-27,"29,557"
2019-09-28,"24,960"
2019-09-29,"15,478"
2019-09-30,"27,787"
2019-10-01,"24,631"
2019-10-02,"33,923"
2019-10-03,"32,707"
2019-10-04,"32,314"
2019-10-05,"26,578"
2019-10-06,"21,690"
2019-10-07,"28,418"
2019-10-08,"32,894"
2019-10-09,"34,874"
2019-10-10,"35,641"
2019-10-11,"25,222"
2019-10-12,"10,047"
2019-10-13,"16,040"
2019-10-14,"22,519"
2019-10-15,"34,372"
2019-10-16,"30,763"
2019-10-17,"30,259"
2019-10-18,"29,675"
2019-10-19,"25,400"
2019-10-20,"20,545"
2019-10-21,"24,215"
2019-10-22,"33,916"
2019-10-23,"31,786"
2019-10-24,"23,489"
2019-10-25,"28,988"
2019-10-26,"14,397"
2019-10-27,"22,155"
2019-10-28,"30,208"
2019-10-29,"31,225"
2019-10-30,"32,157"
2019-10-31,"30,951"
2019-11-01,"25,128"
2019-11-02,"14,557"
2019-11-03,"18,356"
2019-11-04,"29,198"
2019-11-05,"31,016"
2019-11-06,"30,745"
2019-11-07,"30,244"
2019-11-08,"26,194"
2019-11-09,"12,350"
2019-11-10,"18,491"
2019-11-11,"28,080"
2019-11-12,"27,391"
2019-11-13,"29,661"
2019-11-14,"28,649"
2019-11-15,"21,318"
2019-11-16,"18,553"
2019-11-17,"18,082"
2019-11-18,"28,521"
2019-11-19,"28,760"
2019-11-20,"29,437"
2019-11-21,"27,064"
2019-11-22,"24,865"
2019-11-23,"14,904"
2019-11-24,"15,599"
2019-11-25,"25,722"
2019-11-26,"26,982"
2019-11-27,"26,575"
2019-11-28,"26,030"
2019-11-29,"28,463"
2019-11-30,"18,176"
2019-12-01,"14,242"
2019-12-02,"27,306"
2019-12-03,"29,645"
2019-12-04,"29,458"
2019-12-05,"28,547"
2019-12-06,"21,917"
2019-12-07,"19,235"
2019-12-08,"15,139"
2019-12-09,"27,089"
2019-12-10,"24,198"
2019-12-11,"27,414"
2019-12-12,"19,740"
2019-12-13,"23,189"
2019-12-14,"14,862"
2019-12-15,"14,077"
2019-12-16,"24,344"
2019-12-17,"19,747"
2019-12-18,"24,745"
2019-12-19,"21,679"
2019-12-20,"14,451"
2019-12-21,"9,370"
2019-12-22,"10,407"
2019-12-23,"15,878"
2019-12-24,"10,478"
2019-12-25,"34,674"
2019-12-26,"5,649"
2019-12-27,"11,718"
2019-12-28,"11,414"
2019-12-29,"12,256"
2019-12-30,"16,166"
2019-12-31,"13,043"
2020-01-01,"11,141"
2020-01-02,"18,675"
2020-01-03,"18,434"
2020-01-04,"15,695"
2020-01-05,"12,977"
2020-01-06,"23,771"
2020-01-07,"27,548"
2020-01-08,"28,267"
2020-01-09,"26,621"
2020-01-10,"26,844"
2020-01-11,"18,206"
2020-01-12,"16,501"
2020-01-13,"23,838"
2020-01-14,"23,018"
2020-01-15,"22,496"
2020-01-16,"26,302"
2020-01-17,"25,806"
2020-01-18,"19,812"
2020-01-19,"17,915"
2020-01-20,"28,248"
2020-01-21,"28,829"
2020-01-22,"27,721"
2020-01-23,"28,416"
2020-01-24,"26,408"
2020-01-25,"18,190"
2020-01-26,"12,849"
2020-01-27,"23,481"
2020-01-28,"28,215"
2020-01-29,"28,955"
2020-01-30,"27,962"
2020-01-31,"26,373"